S,K,PRICE,mu,T,P_IV
434.01,434.0,5.11,8.019569471624266e-05,0.019178082191780823,0.18385
434.01,434.0,5.84,9.003424657534247e-05,0.024657534246575342,0.19002
434.01,434.0,6.21,9.297906602254429e-05,0.0273972602739726,0.19403
434.01,434.0,6.62,9.596676737160121e-05,0.030136986301369864,0.19818
434.01,434.0,7.0,0.0001147857142857143,0.038356164383561646,0.18694
434.01,434.0,7.53,0.00012135458167330677,0.043835616438356165,0.19071
434.01,434.0,8.03,0.0001269738480697385,0.049315068493150684,0.19222
434.01,434.0,8.32,0.00014292067307692307,0.057534246575342465,0.1878
434.01,434.0,8.82,0.00014732426303854876,0.06301369863013699,0.18803
434.01,434.0,9.21,0.00015330076004343104,0.0684931506849315,0.19011
434.01,434.0,9.42,0.00016680467091295117,0.07671232876712329,0.18622
434.01,434.0,9.83,0.00017149542217700917,0.0821917808219178,0.18676
434.01,434.0,10.31,0.00017467507274490787,0.08767123287671233,0.18949
434.01,434.0,10.51,0.00018689819219790674,0.0958904109589041,0.18556
434.01,434.0,11.3,0.00019312389380530975,0.10684931506849316,0.18974
434.01,434.0,14.05,0.0002370391459074733,0.1644931506849315,0.19177
434.01,434.0,16.6,0.0002834096385542168,0.2412054794520548,0.1943
434.01,434.0,17.7,0.00030554237288135596,0.27956164383561644,0.19193
434.01,434.0,19.51,0.0003329318298308559,0.33709589041095894,0.19372
434.01,434.0,22.05,0.0003606848072562358,0.4138082191780822,0.19672
434.01,434.0,22.81,0.00040664620780359495,0.4904109589041096,0.20001
434.01,434.0,23.04,0.0004287673611111111,0.5260273972602739,0.20181
434.01,434.0,28.36,0.00047781382228490835,0.7397260273972602,0.20521
434.01,434.0,28.57,0.0004959957997899895,0.7753424657534247,0.20645
434.01,434.0,32.92,0.0005359173754556501,0.989041095890411,0.20656
429.0,429.0,5.56,9.032374100719424e-05,0.021917808219178082,0.20525
429.0,429.0,6.1,0.00011054098360655738,0.030136986301369864,0.19069
429.0,429.0,6.82,0.0001163049853372434,0.03561643835616438,0.19036
429.0,429.0,7.45,0.00012198657718120805,0.0410958904109589,0.20086
429.0,429.0,7.78,0.0001382262210796915,0.049315068493150684,0.19967
429.0,429.0,8.25,0.00014527272727272726,0.0547945205479452,0.20242
429.0,429.0,8.77,0.0001487799315849487,0.06027397260273973,0.19883
429.0,429.0,9.06,0.00016358719646799119,0.0684931506849315,0.1919
429.0,429.0,9.43,0.00016846235418875927,0.07397260273972603,0.1933
429.0,429.0,9.92,0.00017223790322580646,0.07945205479452055,0.1973
429.0,429.0,10.98,0.00019153005464480873,0.09863013698630137,0.19698
429.0,429.0,11.79,0.0002117896522476675,0.11791780821917808,0.19584
429.0,429.0,12.69,0.00022793538219070133,0.1370958904109589,0.19933
429.0,429.0,15.36,0.00029057942708333334,0.2138082191780822,0.19907
429.0,429.0,16.32,0.0003075551470588235,0.25216438356164383,0.19393
429.0,429.0,18.23,0.0003364454196379594,0.30969863013698634,0.19312
429.0,429.0,20.78,0.0003650240615976901,0.3864109589041096,0.19659
429.0,429.0,21.65,0.0004111685912240185,0.46301369863013697,0.20306
429.0,429.0,22.13,0.00043065973791233617,0.4986301369863014,0.20253
429.0,429.0,27.29,0.00048392085012825207,0.7123287671232876,0.20821
429.0,429.0,27.99,0.0004929796355841372,0.7479452054794521,0.20905
429.0,429.0,31.95,0.0005431830985915493,0.9616438356164384,0.21141
413.01,413.0,5.52,0.00012197463768115942,0.030136986301369864,0.18105
413.01,413.0,6.41,0.00014968798751950076,0.043835616438356165,0.1762
413.01,413.0,7.26,0.00014735537190082646,0.049315068493150684,0.18713
413.01,413.0,7.56,0.0001648941798941799,0.057534246575342465,0.1835
413.01,413.0,8.08,0.00016846534653465345,0.06301369863013699,0.18645
413.01,413.0,8.61,0.0001704878048780488,0.0684931506849315,0.19221
413.01,413.0,8.94,0.00019052572706935124,0.07945205479452055,0.18624
413.01,413.0,9.67,0.0001936918304033092,0.08767123287671233,0.19121
413.01,413.0,9.9,0.0002070909090909091,0.0958904109589041,0.18857
413.01,413.0,10.8,0.0002076111111111111,0.10684931506849316,0.20477
413.01,413.0,11.92,0.00021917785234899328,0.12602739726027398,0.21024
413.01,413.0,12.83,0.00023294621979735,0.14520547945205478,0.21084
413.01,413.0,15.62,0.00026713188220230474,0.20273972602739726,0.21245
413.01,413.0,22.59,0.00032312527667109343,0.3562739726027397,0.22671
413.01,413.0,31.0,0.00039858709677419353,0.6054794520547945,0.23472
413.01,413.0,32.0,0.000409040625,0.6438356164383562,0.23525
420.0,420.0,5.04,0.00016,0.03561643835616438,0.16653
420.0,420.0,5.95,0.00015494117647058822,0.0410958904109589,0.17937
420.0,420.0,6.31,0.0001733597464342314,0.049315068493150684,0.17518
420.0,420.0,6.87,0.00017724890829694324,0.0547945205479452,0.17916
420.0,420.0,7.44,0.00017903225806451616,0.06027397260273973,0.18145
420.0,420.0,7.76,0.00020179123711340207,0.07123287671232877,0.17503
420.0,420.0,7.98,0.0002038220551378446,0.07397260273972603,0.17705
420.0,420.0,8.48,0.00020536556603773586,0.07945205479452055,0.17908
420.0,420.0,8.72,0.00022079128440366972,0.08767123287671233,0.17685
420.0,420.0,9.34,0.0002177730192719486,0.09315068493150686,0.183
420.0,420.0,9.6,0.00022010416666666665,0.09863013698630137,0.19365
420.0,420.0,10.7,0.00023219626168224298,0.1178082191780822,0.19983
420.0,420.0,11.64,0.0002475601374570447,0.136986301369863,0.20054
420.0,420.0,14.45,0.00028314186851211075,0.19452054794520549,0.20498
420.0,420.0,18.4,0.0003113152173913044,0.2713424657534247,0.21413
420.0,420.0,21.31,0.00034204129516658845,0.34805479452054794,0.22065
420.0,420.0,22.44,0.0003590597147950089,0.3864109589041096,0.22209
420.0,420.0,23.43,0.0003946649594536918,0.44394520547945204,0.22259
420.0,420.0,30.09,0.00041434695912263207,0.5972602739726027,0.22979
420.0,420.0,30.46,0.00043443860801050554,0.6356164383561644,0.23118
420.0,420.0,37.15,0.00047397846567967696,0.8465753424657534,0.23491
420.0,420.0,37.7,0.00048521750663129966,0.8849315068493151,0.2331
420.0,420.0,42.49,0.0005339609319839963,1.095890410958904,0.23546
420.0,420.0,47.88,0.0005784899749373434,1.3453150684931507,0.23602
420.0,420.0,49.0,0.0006025142857142856,1.4412054794520548,0.23018
420.0,420.0,56.51,0.0006669810652981773,1.8630136986301369,0.2371
420.0,420.0,64.0,0.00073554375,2.3617534246575342,0.23547
296.99,297.0,5.11,0.00011749510763209392,0.038356164383561646,0.21558
296.99,297.0,5.69,0.000119402460456942,0.043835616438356165,0.22647
296.99,297.0,5.99,0.000133338898163606,0.052054794520547946,0.2181
296.99,297.0,6.55,0.0001330381679389313,0.057534246575342465,0.22852
296.99,297.0,7.05,0.00013463829787234042,0.06301369863013699,0.23231
296.99,297.0,7.28,0.00014701923076923076,0.07123287671232877,0.22768
296.99,297.0,7.71,0.0001495330739299611,0.07671232876712329,0.23371
296.99,297.0,7.88,0.00014545685279187818,0.0821917808219178,0.24342
296.99,297.0,8.0,0.0001563625,0.09041095890410959,0.23819
296.99,297.0,8.21,0.0001594397076735688,0.0958904109589041,0.24173
296.99,297.0,8.57,0.000160536756126021,0.10136986301369863,0.24152
296.99,297.0,8.91,0.00017047138047138048,0.11232876712328767,0.24
296.99,297.0,10.71,0.00019761904761904763,0.1589041095890411,0.24267
296.99,297.0,14.14,0.0002377227722772277,0.2547945205479452,0.24923
296.99,297.0,16.16,0.0002635457920792079,0.3315068493150685,0.25293
296.99,297.0,16.87,0.0002751393005334914,0.3643835616438356,0.25231
296.99,297.0,17.95,0.00028794986072423404,0.40821917808219177,0.25453
296.99,297.0,20.65,0.0003065133171912833,0.5042191780821917,0.26198
296.99,297.0,22.05,0.0003257369614512472,0.580931506849315,0.26124
296.99,297.0,22.56,0.00033698138297872336,0.6165479452054794,0.2592
296.99,297.0,23.13,0.0003494033722438392,0.6576438356164384,0.25673
296.99,297.0,25.31,0.0003963453180561043,0.8301369863013699,0.25077
296.99,297.0,25.44,0.0004099528301886793,0.863013698630137,0.24965
296.99,297.0,31.47,0.0005740800762631077,1.5781917808219177,0.23178
362.49,362.5,8.46,0.00023165484633569735,0.12054794520547946,0.17838
381.99,382.0,5.97,8.45393634840871e-05,0.024657534246575342,0.23396
381.99,382.0,6.89,8.833091436865022e-05,0.030136986301369864,0.24602
381.99,382.0,7.26,0.00010610192837465565,0.038356164383561646,0.23447
381.99,382.0,7.78,0.00011295629820051413,0.043835616438356165,0.23603
381.99,382.0,8.35,0.00011700598802395209,0.049315068493150684,0.23871
381.99,382.0,8.66,0.0001320323325635104,0.057534246575342465,0.23112
381.99,382.0,9.29,0.00013370290635091498,0.06301369863013699,0.23623
381.99,382.0,9.78,0.00013735173824130882,0.0684931506849315,0.23836
381.99,382.0,10.05,0.000149592039800995,0.07671232876712329,0.23315
381.99,382.0,10.52,0.00015292775665399239,0.0821917808219178,0.23473
381.99,382.0,11.02,0.00015554446460980037,0.08767123287671233,0.23751
381.99,382.0,11.24,0.00016670818505338077,0.0958904109589041,0.23326
381.99,382.0,12.38,0.00016740710823909532,0.10684931506849316,0.24134
381.99,382.0,15.13,0.00021002643754130864,0.1643835616438356,0.24733
381.99,382.0,16.56,0.000233804347826087,0.20273972602739726,0.24663
381.99,382.0,18.94,0.00026289862724392815,0.2602739726027397,0.24894
381.99,382.0,24.99,0.00031588235294117647,0.4138082191780822,0.25671
381.99,382.0,25.92,0.00033233796296296294,0.4521643835616438,0.25633
381.99,382.0,32.7,0.00040622324159021397,0.7013698630136986,0.25747
381.99,382.0,38.67,0.0004626325316783036,0.9506849315068493,0.25175
401.01,401.0,5.34,8.923220973782771e-05,0.024657534246575342,0.17761
401.01,401.0,5.74,0.00011008710801393728,0.03287671232876712,0.16932
401.01,401.0,6.57,0.00011203957382039573,0.038356164383561646,0.18345
401.01,401.0,7.14,0.00011861344537815127,0.043835616438356165,0.1885
401.01,401.0,7.46,0.00013394101876675602,0.052054794520547946,0.18224
401.01,401.0,7.96,0.0001394849246231156,0.057534246575342465,0.18683
401.01,401.0,8.52,0.00014295774647887324,0.06301369863013699,0.19048
401.01,401.0,9.26,0.0001607343412526998,0.07671232876712329,0.19035
401.01,401.0,9.98,0.0001653507014028056,0.0821917808219178,0.19804
401.01,401.0,10.22,0.0001775440313111546,0.09041095890410959,0.19487
401.01,401.0,10.78,0.00017796846011131724,0.0958904109589041,0.19902
401.01,401.0,11.31,0.00017928381962864723,0.10136986301369863,0.20418
401.01,401.0,13.08,0.0001992584097859327,0.13972602739726028,0.2094
401.01,401.0,14.6,0.000224986301369863,0.1780821917808219,0.21094
401.01,401.0,17.19,0.0002659394997091332,0.2356164383561644,0.215
401.01,401.0,22.69,0.0003336624063464081,0.38915068493150684,0.22672
401.01,401.0,30.29,0.0004086233080224496,0.6383561643835617,0.23365
401.01,401.0,36.77,0.00048548001087843346,0.9260273972602739,0.23696
375.01,375.0,5.3,2.5264150943396228e-05,0.005479452054794521,0.41739
375.01,375.0,6.54,3.293577981651376e-05,0.010958904109589041,0.42566
375.01,375.0,7.2,5.440277777777778e-05,0.021917808219178082,0.3452
375.01,375.0,7.54,5.838196286472148e-05,0.024657534246575342,0.34562
375.01,375.0,8.37,6.345280764635605e-05,0.030136986301369864,0.34417
375.01,375.0,8.71,7.63145809414466e-05,0.038356164383561646,0.3222
375.01,375.0,9.45,8.089947089947092e-05,0.043835616438356165,0.32401
375.01,375.0,9.75,8.327179487179487e-05,0.04657534246575343,0.32525
375.01,375.0,10.0,8.611e-05,0.049315068493150684,0.3246
375.01,375.0,10.48,9.96087786259542e-05,0.06027397260273973,0.30823
375.01,375.0,10.75,0.00010151627906976745,0.06301369863013699,0.30985
375.01,375.0,11.4,0.00010455263157894737,0.0684931506849315,0.31174
375.01,375.0,11.7,0.00011357264957264956,0.07671232876712329,0.30392
375.01,375.0,12.35,0.0001148744939271255,0.0821917808219178,0.30861
375.01,375.0,12.89,0.00011822342901474011,0.08767123287671233,0.31079
375.01,375.0,13.16,0.00012617021276595743,0.0958904109589041,0.30414
375.01,375.0,14.12,0.0001310127478753541,0.10684931506849316,0.30663
375.01,375.0,15.36,0.00014172526041666665,0.12602739726027398,0.30593
375.01,375.0,18.3,0.00018118579234972676,0.18356164383561643,0.29716
375.01,375.0,21.25,0.00021898352941176469,0.2602739726027397,0.29155
375.01,375.0,22.02,0.00024116257947320616,0.29863013698630136,0.28933
375.01,375.0,24.3,0.0002604320987654321,0.3561643835616438,0.28533
375.01,375.0,26.8,0.00028836194029850746,0.432986301369863,0.28409
375.01,375.0,28.99,0.00031257675060365644,0.5096986301369862,0.2815
375.01,375.0,29.7,0.00032773400673400673,0.548054794520548,0.27851
375.01,375.0,30.81,0.0003494969165855242,0.6055890410958904,0.27577
375.01,375.0,35.2,0.0003808551136363636,0.7589041095890411,0.27005
375.01,375.0,35.33,0.00039832720067930935,0.7972602739726027,0.26848
375.01,375.0,39.81,0.000442235619191158,1.0082191780821919,0.26081
375.01,375.0,43.51,0.0005000275798666973,1.2575342465753425,0.24892
375.01,375.0,47.84,0.0005410263377926422,1.506958904109589,0.24408
375.01,375.0,48.0,0.0005732104166666667,1.602849315068493,0.2459
375.01,375.0,63.0,0.0006667841269841269,2.5233972602739727,0.22603
330.0,330.0,6.94,4.135446685878963e-05,0.01654794520547945,0.3422
330.0,330.0,8.3,4.3710843373493966e-05,0.02202739726027397,0.34862
330.0,330.0,8.88,5.538288288288288e-05,0.03024657534246575,0.32467
330.0,330.0,9.35,6.075935828877005e-05,0.035726027397260274,0.33583
330.0,330.0,10.07,6.48162859980139e-05,0.04120547945205479,0.32449
330.0,330.0,10.45,7.430622009569378e-05,0.049424657534246574,0.32133
330.0,330.0,10.89,7.871441689623508e-05,0.05490410958904109,0.30808
330.0,330.0,11.14,8.440754039497307e-05,0.06038356164383561,0.32001
330.0,330.0,11.9,8.964705882352941e-05,0.0686027397260274,0.30155
330.0,330.0,12.18,9.380952380952381e-05,0.07408219178082191,0.30373
330.0,330.0,12.18,0.00010096059113300493,0.07956164383561644,0.30071
330.0,330.0,12.79,0.00010527756059421423,0.08778082191780821,0.2916
330.0,330.0,13.23,0.00010756613756613757,0.09326027397260274,0.30617
330.0,330.0,13.41,0.0001126696495152871,0.09873972602739725,0.29524
330.0,330.0,14.52,0.00012332644628099175,0.11791780821917808,0.29788
330.0,330.0,15.0,0.00013353333333333334,0.1370958904109589,0.30122
330.0,330.0,16.29,0.00015303253529772866,0.17271232876712328,0.28703
330.0,330.0,16.99,0.00017991171277221898,0.2138082191780822,0.27748
330.0,330.0,20.3,0.0002163152709359606,0.30969863013698634,0.27317
330.0,330.0,21.8,0.0002462477064220183,0.3863013698630137,0.26457
330.0,330.0,22.29,0.0002598026020637057,0.4191780821917808,0.2626
330.0,330.0,23.01,0.00027613646240764886,0.46301369863013697,0.2572
330.0,330.0,24.89,0.00030659702691844114,0.5589041095890411,0.25456
330.0,330.0,25.75,0.0003315378640776699,0.6356164383561644,0.25336
330.0,330.0,26.51,0.0003366804979253112,0.6684931506849315,0.2477
330.0,330.0,29.46,0.00039147997284453493,0.8849315068493151,0.24796
330.0,330.0,29.66,0.0004033142279163857,0.9205479452054794,0.24181
330.0,330.0,31.99,0.00044954360737730546,1.1343561643835618,0.23902
330.0,330.0,32.7,0.0004750397553516819,1.2302465753424658,0.23658
330.0,330.0,33.74,0.0005107705986959099,1.3835616438356164,0.23342
330.0,330.0,35.91,0.0005556975772765247,1.632876712328767,0.23115
330.0,330.0,37.48,0.0006032710779082178,1.8821917808219177,0.2274
330.0,330.0,39.55,0.000635046776232617,2.1316164383561644,0.22659
330.0,330.0,40.0,0.0006537975000000001,2.2275068493150685,0.22192
251.99,252.0,6.38,3.658307210031348e-05,0.01643835616438356,0.48633
251.99,252.0,7.04,3.7755681818181816e-05,0.019178082191780823,0.48425
251.99,252.0,7.8,5.1294871794871794e-05,0.030136986301369864,0.43415
251.99,252.0,8.77,5.340935005701254e-05,0.03561643835616438,0.45427
251.99,252.0,9.42,5.669851380042463e-05,0.0410958904109589,0.46557
251.99,252.0,10.04,6.272908366533864e-05,0.049315068493150684,0.44575
251.99,252.0,10.65,6.547417840375587e-05,0.0547945205479452,0.45481
251.99,252.0,11.26,6.741563055062168e-05,0.06027397260273973,0.46524
251.99,252.0,11.68,7.313356164383561e-05,0.0684931506849315,0.45351
251.99,252.0,12.4,7.405645161290323e-05,0.07397260273972603,0.46069
251.99,252.0,12.82,7.61622464898596e-05,0.07945205479452055,0.45951
251.99,252.0,13.12,8.178353658536586e-05,0.08767123287671233,0.44818
251.99,252.0,13.7,8.298540145985401e-05,0.09315068493150686,0.45211
251.99,252.0,14.15,8.537809187279151e-05,0.09863013698630137,0.45124
251.99,252.0,15.4,9.247402597402599e-05,0.1178082191780822,0.4473
251.99,252.0,18.84,0.00012485668789808917,0.2136986301369863,0.4191
251.99,252.0,19.44,0.0001367798353909465,0.24383561643835616,0.41141
251.99,252.0,20.88,0.00014989942528735633,0.29041095890410956,0.39948
251.99,252.0,23.94,0.00020372598162071844,0.46301369863013697,0.37409
251.99,252.0,23.39,0.00022268918341171443,0.4958904109589041,0.36708
251.99,252.0,24.73,0.00022881116053376466,0.5397260273972603,0.35864
251.99,252.0,26.57,0.00024960858110651107,0.6357260273972603,0.34119
251.99,252.0,27.12,0.0002715302359882006,0.7124383561643837,0.3406
251.99,252.0,27.76,0.00027636167146974063,0.748054794520548,0.33426
251.99,252.0,28.0,0.0002889857142857143,0.7891506849315069,0.32913
251.99,252.0,29.28,0.0003316939890710382,0.9616438356164384,0.3145
251.99,252.0,28.01,0.0003605747947161728,0.9945205479452055,0.30628
274.0,274.0,5.73,4.755671902268761e-05,0.019178082191780823,0.35069
274.0,274.0,6.75,5.0103703703703705e-05,0.024657534246575342,0.36994
274.0,274.0,7.28,6.0673076923076924e-05,0.03287671232876712,0.34975
274.0,274.0,8.12,6.338669950738918e-05,0.038356164383561646,0.36444
274.0,274.0,8.77,6.616875712656784e-05,0.043835616438356165,0.37316
274.0,274.0,9.18,7.446623093681918e-05,0.052054794520547946,0.35852
274.0,274.0,9.88,7.628542510121457e-05,0.057534246575342465,0.3663
274.0,274.0,10.51,7.769743101807801e-05,0.06301369863013699,0.37537
274.0,274.0,10.74,8.511173184357542e-05,0.07123287671232877,0.36328
274.0,274.0,11.31,8.666666666666667e-05,0.07671232876712329,0.36447
274.0,274.0,11.86,8.87858347386172e-05,0.0821917808219178,0.37188
274.0,274.0,12.09,9.508684863523574e-05,0.09041095890410959,0.36172
274.0,274.0,13.05,9.84367816091954e-05,0.10136986301369863,0.36912
274.0,274.0,14.15,0.00010692579505300353,0.12054794520547946,0.36746
274.0,274.0,17.13,0.00013868067717454758,0.19726027397260273,0.35525
274.0,274.0,17.84,0.0001515695067264574,0.2273972602739726,0.34819
274.0,274.0,19.29,0.00016703991705546917,0.273972602739726,0.34541
274.0,274.0,21.76,0.0002350735294117647,0.4465753424657534,0.31723
274.0,274.0,22.2,0.00024603153153153153,0.4794520547945205,0.32219
274.0,274.0,22.96,0.00025785714285714284,0.5232876712328767,0.31239
274.0,274.0,24.58,0.000283486574450773,0.6192876712328766,0.30731
274.0,274.0,26.43,0.0002933257661748013,0.696,0.30728
274.0,274.0,25.8,0.00031388372093023255,0.7316164383561644,0.3089
274.0,274.0,26.91,0.0003185395763656633,0.7727123287671234,0.30299
274.0,274.0,27.58,0.0003758121827411167,0.9452054794520548,0.28493
274.0,274.0,28.38,0.0003739922480620155,0.9780821917808219,0.28229
279.01,279.0,6.01,5.039933444259568e-05,0.021917808219178082,0.31483
279.01,279.0,6.58,6.205167173252279e-05,0.030136986301369864,0.30122
279.01,279.0,7.27,6.576341127922971e-05,0.03561643835616438,0.31392
279.01,279.0,8.03,6.783312577833126e-05,0.0410958904109589,0.32845
279.01,279.0,8.51,7.585193889541716e-05,0.049315068493150684,0.31865
279.01,279.0,9.19,7.737758433079435e-05,0.0547945205479452,0.32928
279.01,279.0,9.94,7.841046277665996e-05,0.06027397260273973,0.33671
279.01,279.0,10.29,8.558794946550048e-05,0.0684931506849315,0.32921
279.01,279.0,10.86,8.752302025782688e-05,0.07397260273972603,0.3354
279.01,279.0,11.39,8.933274802458297e-05,0.07945205479452055,0.34295
279.01,279.0,11.72,9.859215017064847e-05,0.09041095890410959,0.33388
279.01,279.0,12.0,9.885833333333333e-05,0.09315068493150686,0.33396
279.01,279.0,12.5,0.00010059199999999999,0.09863013698630137,0.33797
279.01,279.0,13.66,0.00010936310395314788,0.1178082191780822,0.34421
279.01,279.0,15.55,0.00012237299035369774,0.15616438356164383,0.34989
279.01,279.0,16.54,0.00013496372430471586,0.1863013698630137,0.34672
279.01,279.0,18.33,0.00015051827605019096,0.2328767123287671,0.34338
279.01,279.0,21.67,0.00017777111213659438,0.3287671232876712,0.34128
279.01,279.0,23.4,0.0001982051282051282,0.4054794520547945,0.33752
279.01,279.0,23.93,0.0002083117425825324,0.4383561643835616,0.33288
279.01,279.0,25.02,0.0002183693045563549,0.4821917808219178,0.33114
279.01,279.0,27.27,0.0002387898789878988,0.5781917808219178,0.32866
279.01,279.0,28.38,0.0002557646229739253,0.6549041095890411,0.32466
279.01,279.0,28.79,0.0002651927752691907,0.6905205479452055,0.32067
279.01,279.0,29.27,0.0002753775196446874,0.7316164383561644,0.31684
279.01,279.0,31.01,0.0003169074492099323,0.9041095890410958,0.30374
279.01,279.0,30.37,0.0003354494567006915,0.936986301369863,0.30153
279.01,279.0,35.69,0.00047906696553656487,1.6521643835616437,0.26437
371.99,372.0,5.27,0.00015415559772296016,0.043835616438356165,0.16569
371.99,372.0,5.63,0.00017912966252220248,0.0547945205479452,0.15901
371.99,372.0,5.89,0.00017945670628183362,0.057534246575342465,0.15735
371.99,372.0,6.33,0.00018240126382306477,0.06301369863013699,0.16716
371.99,372.0,6.64,0.00019585843373493976,0.07123287671232877,0.16501
371.99,372.0,7.05,0.0001969078014184397,0.07671232876712329,0.17017
371.99,372.0,7.49,0.00019921228304405875,0.0821917808219178,0.17243
371.99,372.0,7.71,0.00021138780804150456,0.09041095890410959,0.17129
371.99,372.0,8.56,0.00021269859813084112,0.10136986301369863,0.17736
371.99,372.0,10.28,0.0002469260700389105,0.13972602739726028,0.18298
371.99,372.0,13.48,0.00027448813056379825,0.21632876712328766,0.19509
371.99,372.0,14.16,0.0002977189265536723,0.2492054794520548,0.19432
371.99,372.0,15.44,0.0003183225388601036,0.29304109589041094,0.19658
371.99,372.0,18.17,0.00035647771051183265,0.3889315068493151,0.19934
371.99,372.0,19.92,0.00038047188755020077,0.46564383561643835,0.20362
371.99,372.0,20.4,0.00039509803921568634,0.4985205479452055,0.20277
371.99,372.0,24.82,0.00045212328767123283,0.714958904109589,0.20592
371.99,372.0,25.27,0.0004639493470518402,0.7505753424657534,0.20517
371.99,372.0,28.39,0.0005163860514265587,0.9643835616438357,0.20822
311.99,312.0,5.4,7.400000000000001e-05,0.024657534246575342,0.2557
311.99,312.0,5.93,9.419898819561551e-05,0.03561643835616438,0.23703
311.99,312.0,6.49,9.89060092449923e-05,0.0410958904109589,0.24417
311.99,312.0,7.02,0.00010215099715099715,0.04657534246575343,0.24807
311.99,312.0,7.34,0.00011415531335149865,0.0547945205479452,0.24129
311.99,312.0,7.85,0.00011682802547770701,0.06027397260273973,0.24674
311.99,312.0,8.32,0.00011908653846153846,0.06575342465753424,0.24966
311.99,312.0,8.57,0.00013008168028004667,0.07397260273972603,0.24563
311.99,312.0,9.01,0.00013174250832408436,0.07945205479452055,0.24846
311.99,312.0,9.42,0.00013447983014861994,0.08493150684931507,0.25239
311.99,312.0,9.7,0.0001433917525773196,0.09315068493150686,0.24807
311.99,312.0,10.49,0.0001469208770257388,0.10410958904109589,0.25471
311.99,312.0,13.22,0.00017793494704992436,0.16164383561643836,0.25868
311.99,312.0,16.05,0.0002080872274143302,0.23835616438356164,0.26538
311.99,312.0,16.82,0.00022271105826397145,0.27123287671232876,0.26259
311.99,312.0,18.07,0.0002387382401770891,0.3150684931506849,0.26388
311.99,312.0,21.2,0.00026125471698113206,0.4110684931506849,0.27135
311.99,312.0,22.64,0.0002831492932862191,0.4877808219178082,0.26988
311.99,312.0,22.32,0.00030763440860215053,0.5233972602739726,0.26695
311.99,312.0,22.96,0.00032081445993031356,0.5644931506849314,0.26417
311.99,312.0,26.17,0.000360855941918227,0.736986301369863,0.25855
311.99,312.0,26.49,0.0003692374480936202,0.7698630136986301,0.25614
311.99,312.0,28.7,0.00042647386759581883,0.9863013698630136,0.25015
